HG01352_chr1_haplotype1-0000014:17363731-23836937	18096054	22530500	4434446
HG03520_chr1_haplotype2-0000162:120790444-125980692	121475383	125035199	3559816
HG00733_chr1_haplotype1-0000023:17409200-21180874	18126074	20181572	2055498
HG00171_rc-chr1_haplotype2-0000151:120517220-126081193	121240405	125070851	3830446
HG01573_rc-chr1_haplotype2-0000081:121293836-128226634	121978753	126847451	4868698
HG03248_chr1_haplotype2-0000137:120985620-128603118	121649856	127233626	5583770
HG03732_chr1_haplotype2-0000073:121368480-127629078	122118944	126407061	4288117
HG00733_chr1_haplotype2-0000082:121000111-128737909	121661753	125372161	3710408
HG00733_chr1_haplotype2-0000082:121000111-128737909	125820614	127658173	1837559
NA19347_chr1_haplotype2-0000079:120908534-126670032	121655939	125555256	3899317
NA12329_chr1_haplotype1-0000009:121225272-128390570	121942179	127090152	5147973
HG03009_rc-chr1_haplotype1-0000009:121174520-125772068	121831389	124786042	2954653
HG00513_rc-chr1_haplotype1-0000040:121466713-127608193	122152270	126518064	4365794
HG03371_chr1_haplotype2-0000082:121469792-129722216	122197573	128473243	6275670
HG02666_chr1_haplotype1-0000026:121475961-127111944	122168776	126138621	3969845
NA19705_chr1_haplotype2-0000089:121319268-126737849	121975919	125670866	3694947
NA12329_chr1_haplotype2-0000079:121174801-128601799	121886069	127364779	5478710
HG01573_rc-chr1_haplotype1-0000024:121168122-126852171	121822932	125788680	3965748
NA19434_chr1_haplotype1-0000049:103361476-110442224	104065714	109381670	5315956
NA19240_rc-chr1_haplotype1-0000019:121247452-128348050	122044557	127183530	5138973
NA18534_rc-chr1_haplotype2-0000085:120798296-127432994	121520892	126162076	4641184
HG01114_chr1_haplotype1-0000023:121334212-129646809	122067899	128342518	6274619
HG02106_rc-chr1_haplotype2-0000103:121087497-126026281	121764323	125010225	3245902
HG03248_chr1_haplotype1-0000013:120801033-126174703	121465172	125071453	3606281
HG03520_rc-chr1_haplotype1-0000021:121591165-126545363	122255326	125431761	3176435
HG02666_rc-chr1_haplotype2-0000084:120777524-126975022	121465927	125911961	4446034
HG03683_chr1_haplotype1-0000010:121383095-126512293	122129978	125239028	3109050
